book_name,book_price,book_availability,star_rating
Sharp Objects,£47.82,In stock,Four
Sapiens: A Brief History of Humankind,£54.23,In stock,Five
The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock,Four
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock,Four
Shakespeare's Sonnets,£20.66,In stock,Four
Set Me Free,£17.46,In stock,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock,Five
Rip it Up and Start Again,£35.02,In stock,Five
Chase Me (Paris Nights #2),£25.27,In stock,Five
Black Dust,£34.53,In stock,Five
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,£40.30,In stock,Five
Wall and Piece,£44.18,In stock,Four
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock,Five
The Elephant Tree,£23.82,In stock,Five
Sophie's World,£15.94,In stock,Five
Behind Closed Doors,£52.22,In stock,Four
Private Paris (Private #10),£47.61,In stock,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In stock,Five
"We Love You, Charlie Freeman",£50.27,In stock,Five
Untitled Collection: Sabbath Poems 2014,£14.27,In stock,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock,Four
This One Summer,£19.49,In stock,Four
Thirst,£17.27,In stock,Five
The Past Never Ends,£56.50,In stock,Four
The Nameless City (The Nameless City #1),£38.16,In stock,Four
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,In stock,Four
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,In stock,Four
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,In stock,Five
The Death of Humanity: and the Case for Life,£58.11,In stock,Four
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,In stock,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,In stock,Four
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,In stock,Five
Princess Between Worlds (Wide-Awake Princess #5),£13.34,In stock,Five
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,In stock,Four
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,In stock,Four
Join,£35.67,In stock,Five
In the Country We Love: My Family Divided,£22.00,In stock,Four
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,In stock,Five
First and First (Five Boroughs #3),£15.97,In stock,Four
Danganronpa Volume 1,£51.99,In stock,Four
"Codename Baboushka, Volume 1: The Conclave of Death",£36.72,In stock,Four
Camp Midnight,£17.08,In stock,Four
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,In stock,Five
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,In stock,Five
A Flight of Arrows (The Pathfinders #2),£55.53,In stock,Five
A Fierce and Subtle Poison,£28.13,In stock,Four
(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,In stock,Five
You Are What You Love: The Spiritual Power of Habit,£21.87,In stock,Four
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,In stock,Four
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,£58.08,In stock,Four
The Vacationers,£42.15,In stock,Four
The Third Wave: An Entrepreneurâs Vision of the Future,£12.61,In stock,Five
The Stranger,£17.44,In stock,Four
The Secret (The Secret #1),£27.37,In stock,Four
